id,name
3440,Crate
3448,Dart
3455,Gadderhammer
3457,Greenman's ale
3458,Guthix balance
3459,Hoop
3482,Silver dust
3494,Clockwork cat
3495,Toy doll
3496,Toy doll (wound)
3497,Toy mouse
3498,Toy mouse (wound)
3499,Toy soldier
3500,Toy soldier (wound)
3509,Zaros mjolnir
3519,Oak Armchair
3523,Proselyte sallet
3524,Proselyte hauberk
3525,Proselyte cuisse
3526,Proselyte tasset
3527,Pure essence
3529,Oak chair
3530,Carved oak table
3539,Bone dagger
3540,Bird snare
3541,Noose wand
3542,Butterfly jar
3543,Butterfly net
3544,Box trap
3545,Teasing stick
3546,Magic box
3547,Raw rainbow fish
3548,Red feather
3549,Brown feather
3550,Blue feather
3551,Stripy feather
3552,Polar kebbit fur
3553,Spotted cape
3560,Leather spiky vambs
3561,Green spiky vambs
3562,Blue spiky vambs
3563,Red spiky vambs
3564,Black spiky vambs
3573,Willow comp bow
3574,Zamorak cloak
3575,Zamorak mitre
3576,Saradomin cloak
3577,Saradomin mitre
3578,Guthix cloak
3579,Guthix mitre
3582,Yew comp bow
3583,Third Age platebody
3584,Third Age full helm
3585,Third Age platelegs
3589,Saradomin crozier
3590,Saradomin stole
3591,Guthix crozier
3592,Guthix stole
3593,Zamorak crozier
3594,Zamorak stole
3596,Magic comp bow
3597,Polar camo-top
3598,Polar camo-legs
3599,Wood camo-top
3600,Wood camo-legs
3601,Jungle camo-top
3602,Jungle camo-legs
3603,Desert camo-top
3604,Desert camo-legs
3605,Third Age kiteshield
3607,Third Age robe top
3608,Third Age robe
3609,Third Age amulet
3610,Third Age range coif
3611,Third Age range top
3612,Third Age range legs
3613,Third Age vambraces
3614,A powdered wig
3615,Sleeping cap
3616,Pantaloons
3617,Flared trousers
3618,Amulet of glory (t)
3619,Amulet of strength (t)
3620,Amulet of magic (t)
3621,Chinchompa
3622,Red chinchompa
3623,Hunter crossbow
3624,Long kebbit spike
3625,Kebbit spikes
3627,Strung rabbit foot
3628,Rabbit's foot
3629,Ruby harvest
3630,Sapphire glacialis
3631,Snowy knight
3632,Black warlock
3634,Gloves of silence
3635,Spottier cape
3636,Larupia hat
3637,Larupia top
3638,Larupia legs
3639,Graahk headdress
3640,Graahk top
3641,Graahk legs
3642,Kyatt hat
3643,Kyatt top
3644,Kyatt legs
3645,Barb-tail harpoon
3648,Rainbow fish
3649,Hunter potion
3650,Combat potion
3653,Crushed goat's horn
3654,Kebbit teeth dust
3655,Kebbit teeth
3657,Kebbit claws
3658,Guam tar
3659,Marrentill tar
3660,Tarromin tar
3661,Harralander tar
3663,Graahk fur
3664,Kyatt fur
3665,Pharaoh's sceptre
3668,Third age mage hat
3671,Guthix robe top
3672,Saradomin robe top
3673,Zamorak robe top
3674,Saradomin robe
3675,Guthix robe legs
3677,Zamorak robe legs
3688,Saradomin coif
3689,Zamorak coif
3690,Guthix coif
3691,Guthix chest
3692,Saradomin chest
3693,Zamorak chest
3694,Guthix chaps
3695,Saradomin chaps
3696,Zamorak chaps
3697,Guthix bracers
3698,Saradomin Bracers
3699,Zamorak bracers
3700,Sapphire bolt tips
3701,Emerald bolt tips
3702,Ruby bolt tips
3703,Diamond bolt tips
3704,Red topaz bolt tips
3706,Onyx bolt tips
3707,Dragonstone bolt tips
3708,Challenge scroll
3709,Bronze crossbow
3710,Iron crossbow
3711,Steel crossbow
3712,Mithril crossbow
3714,Adamant crossbow
3715,Rune crossbow
3716,Roast bird meat
3717,Roast beast meat
3718,Swamp lizard
3719,Raw bird meat
3721,Bob the cat shirt
3722,Bob the cat shirt
3723,Bob the cat shirt
3724,Bob the cat shirt
3725,Bob the cat shirt
3726,Elegant blouse
3727,Elegant skirt (female)
3729,Elegant skirt (female)
3730,Elegant blouse
3731,Elegant skirt (female)
3732,Elegant blouse
3733,Elegant shirt (male)
3734,Elegant shirt (male)
3735,Elegant shirt (male)
3736,Elegant trousers (male)
3737,Elegant trousers (male)
3738,Elegant trousers (male)
3746,Black mask
3747,Mud battlestaff
3801,Green d'hide chaps
3802,Red d'hide body
3803,Red d'hide chaps
3805,Black d'hide chaps
3810,Blamish myre shell
3814,Red salamander
3815,Orange salamander
3816,Desert goat horn
3820,Blue egg
3821,Green Egg
3828,Worms
3834,Healer hat
3841,Granite body
3842,Dorgeshuun crossbow
3843,Black salamander
3847,Muddy rock
3849,Saw
3850,1 IDB TEMPLATE
3851,Bolt of cloth
3852,Marble block
3853,Security book
3857,Guthans helm 0
3858,Guthans platebody 0
3859,Guthans chainskirt 0
3860,Guthans warspear 0
3861,Veracs helm 0
3862,Veracs brassard 0
3863,Veracs plateskirt 0
3864,Veracs flail 0
3865,Torags helm 0
3866,Torags hammers 0
3867,Torags platebody 0
3868,Torags platelegs 0
3869,Ahrims hood 0
3870,Ahrims robeskirt 0
3871,Ahrims robetop 0
3872,Ahrims staff 0
3873,Karils crossbow 0
3874,Karils coif 0
3875,Karils leatherskirt 0
3876,Karils leathertop 0
3877,Dharoks greataxe 0
3878,Dharoks platebody 0
3879,Dharoks helm 0
3880,Dharoks platelegs 0
3881,Sawdust
3888,Monkfish
3889,Raw monkfish
3893,Tortoise shell
3895,Helm of Neitiznot
3896,Fremennik roundshield
3897,Yak-hide legs
3898,Yak-hide body
3899,Yak-hide
3900,Cured yak-hide
3901,Hair
3902,Raw yak meat
3903,Arctic pine logs
3904,Split arctic pine
3913,Gear
3914,Gear
3915,Gear
3916,Gear
3917,Gear
3946,Spell tablet
3947,Golden scarab
3948,Gold seal
3953,Runite bolts
3971,Unfinished batta
3991,Jungle spider
3992,Vegetable ball
3994,Crossbow string
3997,Antipoison+
3999,Antidote(p++)
4003,Elemental bar
4006,Bronze bolts (unf)
4007,Iron bolts (unf)
4008,Steel bolts (unf)
4009,Mithril bolts (unf)
4010,Adamant bolts (unf)
4011,Runite bolts (unf)
4012,Bronze limbs
4013,Iron limbs
4014,Steel limbs
4015,Mithril limbs
4016,Adamant limbs
4017,Runite limbs
4026,Blurite limbs
4027,Bullseye lantern frame
4028,Mithril grapple tip
4030,Wooden stock
4031,Oak stock
4032,Willow stock
4033,Teak stock
4034,Maple stock
4035,Mahogany stock
4036,Yew stock
4041,Half made crunchy
4042,Half made batta
4043,Half made bowl
4048,Clockwork
4049,Bagged nice tree
4050,Bagged dead tree
4051,Bagged oak tree
4052,Bagged willow tree
4053,Bagged maple tree
4054,Bagged yew tree
4055,Bagged magic tree
4056,Bagged flower
4057,Bagged sunflower
4058,Bagged daffodils
4059,Bagged marigold
4060,Bagged bluebells
4061,Bagged roses
4062,Bagged plant 1
4063,Bagged plant 2
4064,Bagged plant 3
4065,Thorny hedge
4066,Nice hedge
4067,Small box hedge
4068,Topiary hedge
4069,Fancy hedge
4070,Tall fancy hedge
4071,Tall box hedge
4084,Sanfew serum
4118,Elemental helmet
4126,Ram skull helm
4131,Mind shield
4132,Mind helmet
4133,Granite helm
4136,Gnome goggles
4137,Gnome scarf
4138,Grand seed pod
4148,Light orb
4149,Stone seal
4150,Stone statuette
4151,Pottery scarab
4152,Pottery statuette
4153,Ivory comb
4154,Frog-leather body
4155,Frog-leather chaps
4156,Frog-leather boots
4157,Gold statuette
4158,Cave goblin wire
4160,Frogburger
4161,Bat shish
4162,Frogspawn gumbo
4164,Coated frogs' legs
4165,Fingers
4167,Rabbit snare
4175,Mushrooms
4176,Loach
4177,Bronze bolts
4178,Iron bolts
4179,Steel bolts
4180,Mithril bolts
4181,Adamant bolts
4182,Silver bolts
4183,Timber beam
4202,Brine sabre
4203,Gnomish mint cake
4209,Burnt monkfish
4211,Raw beast meat
4212,Burnt beast meat
4271,Vyrewatch shoes
4272,Vyrewatch top
4273,Vyrewatch legs
4296,Missing item
4297,Tatty larupia fur
4298,Larupia fur
4304,Ancient mace
4306,Spotted kebbit fur
4307,Dark kebbit fur
4308,Swamp weed
4318,Slayer bell
4320,Gold bracelet
4321,Sapphire bracelet
4322,Emerald bracelet
4323,Ruby bracelet
4325,Diamond bracelet
4326,Dragonstone bracelet
4328,Onyx bracelet
4329,Bracelet of clay
4330,Castlewar brace
4331,Innoculation brace
4332,Abyssal bracelet
4333,Combat bracelet
4334,Bracelet of regeneration
4335,Phoenix necklace
4336,Necklace of skills
4337,Berserker necklace
4361,Astral rune
4369,Ruby bolts (e)
4370,Bandana eyepatch
4373,Bracelet mould
4374,Blue dragonhide chaps (g)
4375,Purple sweets
4376,Diamond bolts (e)
4377,Emerald bolts (e)
4378,Sapphire bolts (e)
4379,Red topaz bolts (e)
4383,Oak plank
4384,Teak plank
4386,Opal bolts (e)
4387,Jade bolts (e)
4388,Pearl bolts (e)
4389,Dragonstone bolts (e)
4390,Onyx bolts (e)
4391,Onyx bolts
4392,Dragonstone bolts
4393,Diamond bolts
4394,Ruby bolts
4395,Emerald bolts
4396,Sapphire bolts
4397,Red Topaz bolts
4398,Jade bolts
4400,Mahogany plank
4403,Tyras helm
4404,Dashing kebbit fur
4406,Kebbit bolt
4409,Tatty graahk fur
4414,Mith grapple
4415,Mith grapple
4416,Spicy minced meat
4417,Spicy tomatoes
4425,Burnt rainbow fish
4433,Tatty kyatt fur
4434,Bolt mould
4436,Carved oak bench
4437,Oak wardrobe
4438,Oak kitchen table
4439,Rocking chair
4440,Oak bookcase
4441,Oak bench
4444,Bone bolts
4445,Jade bolt tips
4449,Common kebbit fur
4450,Feldip weasel fur
4451,Desert devil fur
4465,Stronghold notes
4466,Kebbit long bolt
4467,Hat eyepatch
4468,Elegant shirt (male)
4469,Elegant trousers (male)
4470,Elegant trousers (male)
4471,Elegant shirt (male)
4472,Elegant blouse
4473,Elegant skirt (female)
4474,Elegant blouse
4475,Elegant skirt (female)
4476,Black helm (h)
4477,Adamant helm (h)
4478,Rune helm (h)
4516,Newspaper
4569,Bottle of wine
4571,Dwarven helm
4580,Shrunk ogleroots
4581,Dragon arrows
4583,Dragon dart
4595,Field ration
4605,Dark bow
4616,Eclectic impling jar
4617,Ess' impling jar
4618,Gourm' impling jar
4619,Earth impling jar
4623,Impling jar
4626,Sinew
4627,Young impling jar
4628,Nature impling jar
4629,Magpie impling jar
4630,Ninja impling jar
4631,Dragon impling jar
4632,Baby impling jar
4633,Dragon arrowtips
4634,Dragon dart tip
4637,Mystic mud staff
4638,Dragon fire arrow
4639,Dragonfire shield (uncharged)
4641,Draconic visage
4647,Cavalier mask
4648,Stone scarab
4650,Dragon full helm
4653,Leaping salmon
4654,Leaping trout
4655,Roe
4657,Fish offcuts
4658,Caviar
4659,Bronze hasta
4660,Iron hasta
4661,Steel hasta
4662,Mithril hasta
4663,Adamant hasta
4664,Rune hasta
4665,Attack mix
4666,Anti-poison mix
4667,Relicym's balm mix
4668,Strength mix
4669,Stat restore mix
4670,Energy mix
4671,Defence mix
4672,Agility mix
4673,Combat mix
4674,Restore prayer mix
4675,Super attack mix
4676,Anti-poison supermix
4677,Fishing mix
4678,Super energy mix
4679,Hunter mix
4680,Super strength mix
4681,Magic essence mix
4682,Super restore mix
4683,Sup. def. mix
4684,Extra strong anti-poison mix
4685,Antifire mix
4686,Ranging mix
4687,Magic mix
4688,Zamorak mix
4689,Eel sushi
4690,Roast frog
4692,Mangled bones
4697,Iron sheet
4705,Locust meat
4708,Gloves
4715,Orange feather
4716,Leaves
4717,Bone dagger (p)
4719,Dragon boots
4720,Steam battlestaff
4721,Mystic steam staff
4752,Small crystal seed
4753,Grimy kwuarm
4766,Grimy snapdragon
4767,Grimy cadantine
4768,Grimy toadflax
4769,Grimy tarromin
4770,Clean torstol
4771,Grimy torstol
4772,Grimy ranarr
4773,Grimy lantadyme
4774,Grimy dwarf weed
4775,Grimy avantoe
4776,Grimy irit
4777,Grimy guam
4778,Grimy harralander
4780,Grimy marrentill
4789,M' armour case
4790,M. treasure chest
4791,Mahogany toy box
4792,Mahogany wardrobe
4793,Mahogany cape rack
4794,Gilded cape rack
4795,Gilded wardrobe
4796,Marble cape rack
4797,Marble wd
4798,Magical cape rack
4800,Oak costume box
4801,Oak armour case
4802,Oak treasure chest
4803,Oak toy box
4804,Large oak bed
4805,Oak cape rack
4807,Teak costume box
4808,Teak cape rack
4809,Teak armour case
4810,Teak treasure chest
4811,Teak toy box
4823,Shoe box
4824,Wooden bed
4825,Oak clock
4826,Oak shaving stand
4828,Oak bed
4829,Wooden bookcase
4830,Oak dresser
4831,Shaving stand
4832,Teak dresser
4833,Teak drawers
4834,Large teak bed
4835,4-poster
4836,Teak clock
4837,Fancy teak dresser
4838,Gilded 4-poster
4839,Teak wardrobe
4840,Mahogany dresser
4842,Gilded clock
4843,Gilded dresser
4844,Wooden dining table
4846,Wooden bench
4847,Wooden chair
4850,Teak dining bench
4853,Carved teak bench
4855,Teak armchair
4856,Teak bed
4857,Crude wooden chair
4858,Carved teak table
4859,Mahogany bench
4860,Mahogany table
4861,Gilded bench
4862,Opulent table
4863,Mahogany bookcase
4864,Mahogany armchair
4865,Teak kitchen table
4866,Beer barrel
4867,Cider barrel
4868,Asgarnian ale
4869,Greenman's ale
4870,Dragon bitter
4871,Chef's delight
4908,Rune set
4911,Bone dagger (p+)
4912,Bone dagger (p++)
4939,Citizen top
4940,Citizen trousers
4941,Citizen shoes
4942,Omega egg
4974,Mithril armour set (sk)
4975,Mithril armour set (l)
4976,Steel armour set (sk)
4977,Steel armour set (l)
4978,Iron armour set (sk)
4979,Iron armour set (l)
4980,Bronze armour set (sk)
4981,Bronze armour set (l)
4983,Rune armour set (l)
4984,Black armour set (sk)
4985,Black armour set (l)
4986,Adamant armour set (sk)
4987,Adamant armour set (l)
4989,Rune armour set (sk)
4990,Gilded armour set (l)
4991,Gilded armour set (sk)
4992,Dragon armour set (sk)
4993,Third age mage set
4994,Third age melee set
4995,Dragon armour set (l)
4996,Third age range set
4997,Infinity robes set
4998,Barrows - ahrim's set
4999,Barrows - dharok's set
5000,Barrows - verac's set
5001,Barrows - torag's set
5002,Barrows - karil's set
5003,Barrows - guthan's set
5004,Guthix armour set (l)
5005,Guthix armour set (sk)
5006,Zamorak armour set (sk)
5007,Zamorak armour set (l)
5008,Saradomin armour set (l)
5009,Saradomin armour set (sk)
5010,Gold-trimmed blue wizard set
5011,Trimmed blue wizard set
5012,Enchanted set
5013,Splitbark armour set
5014,Mystic robes set
5015,Skeletal armour set
5016,Spined armour set
5017,Rockshell armour set
5018,Green d'hide blessed set
5019,Blue d'hide blessed set
5020,Red d'hide blessed set
5021,Green dragonhide set
5022,Blue dragonhide set
5023,Red dragonhide set
5024,Black dragonhide set
5025,Green d'hide (g) set
5026,Green d'hide (t) set
5027,Blue d'hide (g) set
5028,Blue d'hide (t) set
5029,Rune (g) armour set (sk)
5030,Rune (g) armour set (l)
5031,Rune (t) armour set (sk)
5032,Rune (t) armour set (l)
5033,Adamant (g) armour set (sk)
5034,Adamant (g) armour set (l)
5035,Adamant (t) armour set (sk)
5036,Adamant (t) armour set (l)
5037,Black (g) armour set (sk)
5038,Black (g) armour set (l)
5039,Black (t) armour set (sk)
5040,Black (t) armour set (l)
5041,Dragon arrow(p)
5042,Dragon arrow(p+)
5043,Dragon arrow(p++)
5052,Rune hasta(p++)
5054,Rune hasta (p+)
5055,Adamant hasta (p++)
5056,Adamant hasta (p+)
5057,Mithril hasta (p++)
5058,Mithril hasta (p+)
5059,Steel hasta (p++)
5060,Steel hasta (p+)
5061,Iron hasta (p++)
5062,Iron hasta (p+)
5063,Runite bolts (p+)
5064,Runite bolts (p++)
5065,Adamant bolts (p+)
5066,Adamant bolts (p++)
5067,Mithril bolts (p+)
5068,Mithril bolts (p++)
5069,Steel bolts (p+)
5070,Steel bolts (p++)
5071,Iron bolts (p+)
5072,Iron bolts (p++)
5073,Bronze bolts (p+)
5074,Bronze bolts (p++)
5076,Blurite bolts (p)
5077,Blurite bolts (p+)
5078,Blurite bolts (p++)
5080,Adamant bolts (p)
5081,Iron bolts (p)
5082,Mithril bolts (p)
5083,Runite bolts (p)
5084,Silver bolts (p)
5085,Silver bolts (p+)
5086,Silver bolts (p++)
5087,Steel bolts (p)
5088,Bronze bolts (p)
5093,Iron hasta (p)
5094,Mithril hasta (p)
5095,Adamant hasta (p)
5096,Steel hasta (p)
5097,Rune hasta (p)
5098,Bronze hasta (p)
5099,Bronze hasta (p+)
5100,Bronze hasta (p++)
5101,Fillets
5102,Grubs  la mode
5106,Pre-nature amulet
5117,Dwarf cannon set
5118,Dark mystic robes set
5119,Light mystic robes set
5147,Cockatrice egg
5149,Howl scroll
5152,Spirit shards
5153,Spirit wolf pouch
5154,Pouch
5156,Spirit spider pouch
5157,Granite crab pouch
5158,Dreadfowl pouch
5159,Desert wyrm pouch
5164,Thorny snail pouch
5165,Spirit scorpion pouch
5166,Spirit kalphite pouch
5167,Albino rat pouch
5168,Carved evil turnip
5169,Honeycomb
5170,Nuts
5173,Compost mound pouch
5174,Vampire Bat pouch
5175,Honey badger pouch
5176,Beaver pouch
5177,Bronze minotaur pouch
5178,Bull ant pouch
5179,Macaw pouch
5180,Evil turnip pouch
5181,Spirit cockatrice pouch
5182,Iron minotaur pouch
5183,Magpie pouch
5184,Bloated leech pouch
5185,Spirit terrorbird pouch
5186,Abyssal parasite pouch
5187,Spirit jelly pouch
5188,Ibis pouch
5189,Steel minotaur pouch
5190,Karamthulhu overlord pouch
5191,Smoke devil pouch
5192,Abyssal lurker pouch
5193,Spirit cobra pouch
5194,Stranger plant pouch
5195,Barker toad pouch
5196,Mithril minotaur pouch
5197,War tortoise pouch
5198,Bunyip pouch
5199,Fruit bat pouch
5200,Arctic bear pouch
5201,Granite lobster pouch
5202,Praying mantis pouch
5203,Adamant minotaur pouch
5204,Giant ent pouch
5205,Hydra pouch
5206,Spirit dagannoth pouch
5208,Unicorn stallion pouch
5209,Wolpertinger pouch
5210,Pack yak pouch
5211,Feather headdress
5213,Spirit weed seed
5214,Spirit weed
5216,Dreadfowl strike scroll
5217,Egg spawn scroll
5218,Slime spray scroll
5219,Stony shell scroll
5220,Electric lash scroll
5221,Venom shot scroll
5222,Cheese feast scroll
5223,Sandstorm scroll
5224,Generate compost scroll
5225,Vampire touch scroll
5226,Insane ferocity scroll
5227,Multichop scroll
5228,Bronze bull rush scroll
5229,Unburden scroll
5230,Herbcall scroll
5231,Evil flames scroll
5232,Petrifying gaze scroll
5233,Iron bull rush scroll
5234,Thieving fingers scroll
5235,Blood drain scroll
5236,Tireless run scroll
5237,Abyssal drain scroll
5238,Dissolve scroll
5239,Steel bull rush scroll
5240,Fish rain scroll
5241,Doomsphere device scroll
5242,Dust cloud scroll
5243,Abyssal stealth scroll
5244,Ophidian incubation scroll
5245,Poisonous blast scroll
5246,Mithril bull rush scroll
5247,Toad bark scroll
5248,Testudo scroll
5249,Swallow whole scroll
5250,Fruitfall scroll
5251,Arctic blast scroll
5252,Crushing claw scroll
5253,Mantis strike scroll
5254,Adamant bull rush scroll
5255,Acorn missile scroll
5256,Regrowth scroll
5257,Spike shot scroll
5258,Rune bull rush scroll
5259,Healing aura scroll
5260,Magic focus scroll
5261,Winter storage scroll
5262,Flies
5263,Beetle bits
5264,Summoning potion
5265,Ground fishing bait
5266,Grimy spirit weed
5270,Burnt bird meat
5274,Pengatrice egg
5275,Coraxatrice egg
5276,Vulatrice egg
5279,Evil turnip
5284,Evil turnip seed
5286,1/3 evil turnip
5287,2/3 evil turnip
5307,Spirit zamatrice pouch
5308,Spirit guthatrice pouch
5309,Spirit saratrice pouch
5310,Spirit pengatrice pouch
5311,Spirit coraxatrice pouch
5312,Spirit vulatrice pouch
5313,Eucalyptus log
5314,Ogre club
5315,Lavender
5322,Ogre kilt
5323,Ogre boots
5325,Wimpy feather
5327,Davy kebbit hat
5329,Eucalyptus pyre logs
5333,Ogre wig
5339,Amulet of farming
